,relationshipsatisfaction,standardhours,stockoptionlevel,totalworkingyears,trainingtimeslastyear,worklifebalance,yearsatcompany,yearsincurrentrole
84,3,,0,37.0,2,3.0,36,
85,2,,0,,2,3.0,22,
86,1,80.0,3,19.0,5,2.0,18,
87,2,,1,,3,3.0,11,
88,3,80.0,1,,3,,25,
89,2,80.0,1,13.0,5,1.0,13,
90,2,,1,28.0,2,3.0,27,
91,1,,0,,2,3.0,13,
92,3,,0,20.0,3,,19,
93,3,,1,,3,2.0,16,
94,4,,1,14.0,6,3.0,11,
95,4,80.0,1,15.0,2,3.0,15,
96,2,,1,15.0,5,3.0,14,
97,3,,0,12.0,2,2.0,11,
98,1,,0,26.0,2,3.0,24,
99,1,,1,,5,2.0,29,
100,2,,1,12.0,4,3.0,11,
101,1,,1,,3,3.0,14,
102,3,,1,,3,,15,
103,4,,3,13.0,3,3.0,11,
104,4,,0,29.0,3,3.0,22,
105,2,,0,16.0,3,3.0,15,
106,3,,2,14.0,3,3.0,14,
107,3,,1,10.0,1,3.0,10,
108,3,,1,21.0,5,2.0,10,
109,4,80.0,0,,2,1.0,11,
110,3,,1,20.0,2,,17,
111,3,,1,,2,3.0,10,
112,3,80.0,2,12.0,4,3.0,12,
113,3,,0,10.0,2,2.0,10,
114,4,,2,16.0,5,1.0,10,
115,2,,1,13.0,3,3.0,11,
116,3,,2,12.0,3,2.0,11,
117,1,,1,24.0,2,3.0,24,
118,4,,0,21.0,3,3.0,21,
119,1,,1,10.0,2,3.0,10,
120,1,,1,,2,3.0,21,
121,1,80.0,2,12.0,3,3.0,10,
122,3,,3,10.0,2,3.0,10,
123,3,,0,11.0,2,2.0,11,
124,1,,1,16.0,2,3.0,13,
125,2,,2,10.0,2,3.0,10,
126,4,,0,37.0,2,3.0,10,
127,3,,0,15.0,2,3.0,11,
128,4,80.0,1,10.0,5,2.0,10,
129,2,,2,18.0,3,3.0,10,
130,3,,1,,5,3.0,31,
131,4,80.0,1,,4,2.0,10,
132,3,80.0,0,10.0,2,2.0,10,
133,4,,0,,3,4.0,13,
134,3,,0,33.0,0,3.0,12,
135,3,,1,29.0,3,2.0,26,
136,2,80.0,1,,2,3.0,10,
137,1,,1,20.0,4,2.0,19,
138,4,,1,,3,3.0,12,
139,1,,0,18.0,0,3.0,11,
140,2,,0,,2,2.0,21,
141,3,,0,14.0,3,3.0,13,
142,1,,1,12.0,2,3.0,11,
143,1,80.0,0,36.0,2,3.0,10,
144,2,,0,10.0,2,3.0,10,
145,3,80.0,1,26.0,5,3.0,22,
146,4,,1,,3,3.0,33,
147,4,,2,,4,2.0,25,
148,4,,2,14.0,5,4.0,10,
149,4,,2,,4,3.0,19,
150,4,,1,23.0,5,3.0,19,
151,2,80.0,1,,2,3.0,33,
152,4,80.0,0,,0,2.0,10,
153,3,,0,11.0,2,3.0,10,
154,1,,0,,3,2.0,10,
155,4,80.0,0,15.0,2,3.0,13,
156,3,,0,12.0,3,3.0,12,
157,1,,1,13.0,2,2.0,12,
158,3,,0,16.0,2,4.0,15,
159,1,,1,26.0,2,3.0,14,
160,4,80.0,0,,3,3.0,10,
161,4,,0,,3,,10,
162,4,,2,,3,2.0,10,
163,1,,0,13.0,2,4.0,11,
164,2,,0,10.0,3,3.0,10,
165,1,,1,10.0,3,3.0,10,
166,4,,1,37.0,0,2.0,16,
167,1,,1,10.0,4,3.0,10,
168,2,,1,10.0,1,3.0,10,
169,1,80.0,1,35.0,0,3.0,10,
170,4,80.0,0,20.0,2,3.0,20,
171,1,,1,10.0,2,4.0,10,
172,4,80.0,1,14.0,4,1.0,10,
173,1,80.0,1,,2,2.0,20,
174,3,80.0,0,,3,3.0,25,
175,4,,0,9.0,0,3.0,9,
176,4,,0,12.0,2,,12,
177,4,80.0,1,9.0,3,2.0,9,
178,2,,1,9.0,3,3.0,9,
179,3,,2,,1,,10,
180,4,,0,9.0,3,3.0,9,
181,2,,3,11.0,4,2.0,11,
182,1,80.0,0,12.0,0,3.0,11,
183,1,,2,,3,3.0,10,
184,4,80.0,0,9.0,2,3.0,9,
185,1,,1,,2,3.0,9,
186,2,,1,21.0,2,3.0,20,
187,4,,1,22.0,1,3.0,20,
188,3,80.0,0,14.0,2,2.0,14,
189,3,80.0,0,,2,3.0,11,
190,3,,3,,1,3.0,10,
191,3,80.0,1,13.0,2,3.0,9,
192,1,,2,,3,3.0,9,
193,3,,1,11.0,3,3.0,9,
194,3,,1,13.0,3,2.0,13,
195,3,,1,,2,3.0,10,
196,4,80.0,2,11.0,2,3.0,10,
197,3,,1,21.0,3,3.0,21,
198,4,80.0,0,33.0,5,1.0,29,
199,3,,0,10.0,3,3.0,9,
200,4,,1,,6,4.0,13,
201,1,80.0,0,,3,3.0,10,
202,3,,3,20.0,3,3.0,20,
203,4,,2,10.0,2,3.0,10,
204,4,80.0,1,10.0,3,2.0,9,
205,1,,2,,3,4.0,9,
206,2,,1,,3,3.0,9,
207,1,,1,9.0,5,3.0,9,
208,3,80.0,0,31.0,3,3.0,9,
209,4,80.0,1,10.0,3,3.0,10,
210,1,,1,,2,2.0,16,
211,4,,1,,2,2.0,9,
212,3,,0,,6,3.0,11,
213,2,80.0,1,26.0,2,,9,
214,4,,0,10.0,2,3.0,10,
215,3,80.0,1,9.0,2,3.0,9,
216,2,,0,15.0,2,2.0,14,
217,2,80.0,1,22.0,3,3.0,9,
218,1,,1,11.0,3,1.0,11,
219,1,,1,,5,3.0,10,
220,2,80.0,1,14.0,2,2.0,14,
221,4,,2,,3,3.0,9,
222,3,80.0,2,15.0,2,4.0,11,
223,1,,3,10.0,6,3.0,9,
224,1,,1,10.0,5,2.0,10,
225,4,80.0,0,21.0,3,2.0,20,
226,3,80.0,0,9.0,4,3.0,9,
227,4,,0,,6,4.0,10,
228,3,,1,,3,3.0,9,
229,1,,0,,2,3.0,10,
230,3,,1,16.0,5,3.0,9,
231,2,,0,35.0,2,2.0,9,
232,4,,2,16.0,3,2.0,14,
233,4,,0,,3,1.0,11,
234,1,,0,,2,3.0,10,
235,3,80.0,1,24.0,3,1.0,20,
236,1,,3,,4,3.0,10,
237,4,,1,,4,3.0,10,
238,4,80.0,1,10.0,3,3.0,9,
239,3,80.0,1,32.0,3,3.0,30,
240,4,,1,,3,,10,
241,3,80.0,1,11.0,2,3.0,11,
242,3,80.0,1,36.0,6,3.0,10,
243,2,,0,,3,3.0,10,
244,4,,1,,2,3.0,9,
245,2,,0,,3,2.0,21,
246,4,,2,11.0,2,2.0,9,
247,4,80.0,1,15.0,1,3.0,12,
248,2,,1,14.0,1,3.0,10,
249,3,,2,10.0,5,3.0,10,
250,2,,0,,3,4.0,11,
251,3,,1,12.0,4,2.0,9,
252,4,,1,,5,3.0,9,
253,1,,1,10.0,2,3.0,10,
254,4,,2,10.0,2,2.0,9,
255,1,,0,14.0,3,2.0,14,
256,2,,0,10.0,6,3.0,10,
257,4,80.0,0,10.0,2,3.0,10,
258,1,,0,21.0,3,3.0,20,
259,3,,1,,4,3.0,11,
260,3,80.0,0,12.0,6,2.0,12,
261,1,80.0,2,14.0,3,1.0,13,
262,2,,2,16.0,3,,9,
263,4,80.0,1,10.0,3,3.0,10,
264,3,,0,,3,3.0,8,
265,3,80.0,0,8.0,2,2.0,7,
266,2,,0,,2,3.0,9,
267,2,,2,17.0,3,2.0,7,
268,4,,1,10.0,2,3.0,9,
269,4,,1,,3,2.0,7,
270,4,80.0,0,11.0,2,3.0,11,
271,4,,0,11.0,2,1.0,10,
272,4,,0,9.0,3,,9,
273,3,80.0,1,10.0,6,3.0,9,
274,3,80.0,3,,2,2.0,10,
275,1,,1,,2,4.0,7,7.0
276,2,80.0,0,,3,2.0,7,
277,3,,1,,2,3.0,9,
278,4,,1,8.0,3,3.0,8,
279,4,,3,,2,4.0,8,
280,1,,1,20.0,2,3.0,20,
281,4,,1,13.0,3,1.0,7,
282,1,,1,10.0,1,3.0,10,
283,3,,0,13.0,3,2.0,8,
284,4,,1,8.0,5,3.0,8,
285,3,,0,,6,3.0,7,
286,4,,0,,2,2.0,7,
287,1,,1,,3,2.0,8,
288,1,,1,9.0,3,1.0,7,
289,1,80.0,2,7.0,0,3.0,7,
290,4,,0,7.0,2,3.0,7,
291,4,,0,23.0,2,3.0,19,
292,1,,0,10.0,3,4.0,10,
293,1,,0,13.0,3,4.0,9,
294,4,80.0,0,33.0,2,4.0,33,
295,4,,1,,5,3.0,21,
296,4,,1,13.0,0,3.0,8,
297,2,,1,28.0,2,2.0,7,
298,2,,0,21.0,2,3.0,20,
299,4,,1,,2,2.0,10,
300,2,,1,10.0,6,2.0,7,
301,1,,0,,3,,10,
302,4,,1,12.0,4,3.0,10,
303,2,,0,,0,,8,
304,2,,1,10.0,3,2.0,8,
305,1,,0,,5,3.0,8,
306,4,,3,13.0,3,3.0,7,
307,3,80.0,0,,0,2.0,7,
308,3,,0,,6,2.0,7,
309,2,80.0,1,9.0,3,4.0,9,
310,4,,0,7.0,4,2.0,7,
311,1,,1,8.0,3,3.0,8,
312,1,,2,7.0,2,3.0,7,
313,1,80.0,2,13.0,2,3.0,7,
314,2,80.0,1,,3,3.0,8,
315,3,,1,,3,3.0,7,
316,3,,0,8.0,5,3.0,8,
317,3,,1,18.0,2,2.0,7,
318,3,,1,,2,2.0,18,
319,4,80.0,3,36.0,0,2.0,7,
320,3,80.0,1,10.0,2,3.0,10,
321,3,,1,19.0,5,2.0,10,
322,3,80.0,0,12.0,2,2.0,11,
323,3,,0,10.0,2,3.0,8,
324,1,,1,14.0,2,3.0,9,
325,2,,1,,3,4.0,8,
326,2,80.0,1,8.0,2,,7,
327,1,80.0,0,10.0,3,3.0,8,
328,4,80.0,0,10.0,3,3.0,10,
329,4,,2,13.0,4,4.0,7,
330,2,,1,10.0,3,3.0,8,
331,4,,0,18.0,2,4.0,14,
332,3,80.0,1,,2,3.0,10,
333,3,80.0,1,16.0,1,4.0,9,
334,1,,0,,2,3.0,7,
335,4,,1,10.0,5,3.0,10,
336,2,,0,9.0,3,4.0,8,
337,1,,0,20.0,4,3.0,20,7.0
338,4,,0,10.0,2,2.0,10,
339,3,,0,10.0,4,,9,
340,4,,0,9.0,3,3.0,9,
341,4,,0,10.0,6,3.0,7,
342,4,,0,20.0,2,3.0,7,
343,3,,2,9.0,4,2.0,9,
344,2,80.0,1,22.0,3,3.0,22,
345,4,80.0,0,10.0,4,3.0,7,
346,1,80.0,1,10.0,2,3.0,8,
347,4,80.0,1,10.0,2,2.0,8,
348,3,,0,30.0,1,2.0,10,
349,1,,0,9.0,3,3.0,8,
350,2,80.0,0,10.0,1,3.0,10,
351,1,,1,11.0,3,2.0,8,
352,4,,0,17.0,2,3.0,15,
353,4,,1,8.0,2,3.0,8,
354,2,,1,24.0,4,2.0,24,
355,1,,1,,2,3.0,9,
356,3,,1,10.0,3,3.0,10,
357,3,80.0,0,,3,2.0,9,
358,1,,0,8.0,2,3.0,8,
359,1,,1,8.0,2,3.0,8,
360,4,80.0,0,8.0,0,3.0,8,
361,3,80.0,1,,1,2.0,7,
362,2,80.0,0,,2,4.0,7,
363,2,,0,,2,3.0,7,
364,3,,2,10.0,2,1.0,9,
365,3,,1,8.0,2,4.0,8,
366,1,,1,,6,3.0,16,
367,2,,0,,5,2.0,9,
368,4,,0,9.0,3,3.0,8,
369,4,,2,12.0,3,3.0,7,
370,2,,1,,3,3.0,8,
371,3,80.0,1,22.0,2,3.0,10,
372,3,,3,,4,2.0,8,
373,2,,0,,2,3.0,8,
374,4,80.0,2,,3,3.0,8,
375,1,,1,,3,3.0,18,
376,2,,0,10.0,2,3.0,8,
377,1,,1,30.0,2,,15,
378,2,80.0,1,8.0,3,2.0,7,
379,2,,0,,3,4.0,9,
380,1,,0,10.0,2,2.0,10,
381,4,80.0,0,,4,4.0,8,
382,1,80.0,0,9.0,2,3.0,8,
383,2,,0,14.0,4,3.0,13,
384,2,,1,7.0,3,4.0,7,
385,2,,2,9.0,2,,8,
386,2,80.0,3,,3,2.0,9,
387,3,,1,18.0,1,3.0,8,
388,4,,3,21.0,4,3.0,18,
389,1,80.0,0,,2,,20,
390,3,80.0,1,10.0,2,2.0,10,
391,3,,0,20.0,3,2.0,18,
392,2,,1,8.0,2,3.0,8,
393,2,80.0,1,15.0,2,4.0,7,
394,2,,1,26.0,6,3.0,7,
395,4,,3,15.0,2,3.0,7,
396,1,,1,,3,2.0,10,
397,3,,1,,4,3.0,7,
398,1,,3,,4,2.0,10,
399,2,,1,12.0,3,3.0,11,
400,4,,0,10.0,2,3.0,8,
401,3,,1,17.0,2,3.0,7,
402,4,80.0,2,,3,2.0,9,
403,2,80.0,1,,2,3.0,8,
404,2,,2,9.0,2,2.0,7,
405,4,,0,,6,2.0,9,
406,4,,0,23.0,3,4.0,21,
407,4,80.0,1,,2,3.0,10,
408,1,,2,10.0,2,3.0,7,
409,3,,2,,4,4.0,10,
410,1,,0,,0,3.0,7,
411,3,,0,,2,2.0,8,
412,1,,0,,6,,8,
413,4,80.0,1,10.0,0,2.0,9,
414,4,,1,11.0,3,3.0,7,
415,4,,1,,2,2.0,15,
416,2,80.0,1,10.0,0,3.0,9,
417,3,80.0,0,,2,2.0,19,
418,1,,2,10.0,1,3.0,8,
419,1,,0,20.0,3,1.0,20,
420,3,80.0,1,21.0,5,3.0,20,
421,4,,0,8.0,2,3.0,7,
422,1,,0,,1,3.0,8,
423,4,,0,29.0,3,2.0,20,
424,4,80.0,2,31.0,4,4.0,7,
425,3,80.0,2,11.0,2,,8,
426,1,,1,13.0,5,3.0,13,
427,1,,1,28.0,1,4.0,7,
428,2,80.0,1,,2,3.0,7,
429,2,,2,29.0,3,3.0,8,
430,3,,2,10.0,3,3.0,10,
431,3,,0,,2,1.0,9,
432,3,,1,9.0,3,3.0,7,
433,4,80.0,0,21.0,2,3.0,21,
434,3,,1,18.0,2,,8,
435,2,,1,,4,3.0,33,
436,4,80.0,1,,4,2.0,22,
437,1,,0,10.0,3,3.0,10,
438,1,80.0,1,10.0,2,,10,
439,1,,1,9.0,3,,9,
440,4,,3,,3,3.0,7,
441,1,,2,7.0,3,3.0,7,
442,1,,2,10.0,3,3.0,10,
443,3,,0,14.0,3,3.0,10,
444,3,,2,7.0,6,3.0,7,
445,1,80.0,0,23.0,2,3.0,8,
446,3,80.0,2,19.0,3,3.0,9,
447,3,80.0,0,7.0,5,3.0,7,
448,2,,1,,2,3.0,8,
449,3,,0,17.0,2,2.0,13,
450,4,,0,19.0,3,3.0,10,
451,2,80.0,1,17.0,3,3.0,7,
452,4,80.0,0,10.0,2,,9,
453,1,80.0,1,,2,3.0,7,
454,4,,0,13.0,2,2.0,11,
455,2,,0,12.0,3,3.0,7,
456,2,80.0,0,,5,3.0,9,
457,1,,2,,3,3.0,12,
458,4,80.0,0,,2,3.0,10,
459,3,,1,15.0,6,3.0,7,
460,2,,0,9.0,3,3.0,7,
461,4,,1,13.0,2,4.0,9,7.0
462,2,,2,10.0,3,4.0,8,
463,3,,1,7.0,5,3.0,7,
464,3,80.0,3,14.0,2,3.0,8,
465,1,,1,22.0,3,,19,
466,2,,0,9.0,5,2.0,8,
467,2,80.0,1,18.0,3,4.0,13,
468,1,,1,8.0,3,3.0,7,
469,3,,1,7.0,2,3.0,7,
470,3,80.0,1,,4,4.0,8,
471,3,,1,9.0,2,2.0,8,
472,4,,0,8.0,6,,7,
473,1,,0,,5,,7,
474,3,,0,10.0,4,3.0,10,
475,3,,3,9.0,2,3.0,9,
476,3,,1,13.0,2,4.0,11,
477,2,,0,10.0,5,3.0,10,
478,1,,1,,6,3.0,9,
479,1,,0,,2,3.0,7,
480,3,,2,10.0,2,3.0,9,
481,3,,1,21.0,3,3.0,20,
482,4,,2,8.0,2,3.0,8,
483,3,,1,10.0,1,3.0,10,
484,1,80.0,1,,5,3.0,7,
485,3,,0,,4,3.0,12,6.0
486,4,,1,24.0,4,3.0,22,
487,3,,0,14.0,4,3.0,9,
488,2,,1,,2,2.0,7,
489,4,,0,20.0,1,3.0,19,
490,3,80.0,1,10.0,4,3.0,9,
491,2,80.0,2,12.0,2,3.0,10,
492,4,80.0,0,17.0,5,3.0,16,
493,4,,0,15.0,2,4.0,7,
494,3,,0,22.0,3,3.0,20,
495,2,,3,23.0,2,2.0,21,
496,1,,0,,2,1.0,7,
497,1,,0,,3,4.0,34,
498,3,,1,,2,2.0,20,
499,1,,1,8.0,2,3.0,7,
500,4,,1,31.0,3,3.0,31,
501,4,,1,10.0,2,1.0,10,
502,3,,1,,3,3.0,21,
503,3,,0,,2,3.0,21,
504,3,80.0,0,,3,3.0,10,
505,4,80.0,1,24.0,1,3.0,20,
506,4,,1,23.0,3,3.0,22,
507,4,,0,18.0,4,,8,
508,4,,1,7.0,2,4.0,7,
509,3,80.0,0,10.0,3,4.0,7,
510,2,,0,,3,3.0,9,
511,2,,2,8.0,2,2.0,8,
512,3,,1,,1,4.0,20,
513,4,,0,,2,3.0,32,
514,3,80.0,1,36.0,3,3.0,36,
515,1,,1,11.0,3,3.0,7,
516,4,,1,10.0,3,2.0,9,
517,3,,0,21.0,2,3.0,21,6.0
518,2,,1,,5,2.0,10,
519,4,,1,,2,,7,
520,1,,0,24.0,2,2.0,22,
521,4,80.0,0,17.0,3,2.0,9,
522,4,,0,10.0,3,3.0,9,
523,3,,0,,2,3.0,9,
524,3,80.0,1,,2,,7,
525,3,,0,6.0,3,3.0,6,
526,2,,0,9.0,2,2.0,6,
527,1,,0,6.0,1,3.0,6,
528,1,80.0,1,6.0,6,1.0,6,
529,4,,0,,1,3.0,7,
530,4,80.0,3,7.0,4,4.0,6,
531,3,80.0,0,10.0,2,4.0,6,
532,4,,0,,3,4.0,6,
533,4,,1,9.0,6,3.0,9,
534,2,,1,8.0,2,2.0,6,
535,2,,2,,3,3.0,6,
536,3,80.0,1,,2,3.0,32,
537,4,,1,6.0,3,3.0,6,
538,2,80.0,2,,3,3.0,6,
539,2,,0,6.0,5,2.0,6,
540,3,,0,6.0,5,3.0,6,
541,3,80.0,0,6.0,3,3.0,6,
542,2,,0,17.0,3,4.0,8,
543,4,,0,6.0,3,2.0,6,
544,1,,1,,2,3.0,6,
545,1,,1,11.0,1,3.0,7,
546,4,,2,8.0,2,2.0,7,
547,1,80.0,0,,3,2.0,6,
548,3,,3,6.0,2,3.0,6,
549,4,,1,10.0,5,3.0,10,
550,4,,0,6.0,2,2.0,6,
551,2,80.0,0,,2,2.0,8,
552,3,80.0,1,17.0,2,2.0,6,
553,1,,0,7.0,2,1.0,6,
554,2,,1,9.0,3,2.0,6,
555,3,,2,10.0,4,2.0,9,
556,3,80.0,1,7.0,2,3.0,6,
557,3,,0,25.0,3,1.0,23,
558,1,,0,8.0,0,1.0,6,
559,3,,1,6.0,5,3.0,5,
560,4,,1,,3,3.0,5,
561,2,80.0,2,10.0,3,3.0,10,
562,1,,0,6.0,3,3.0,6,
563,1,,0,37.0,3,2.0,6,
564,2,80.0,0,5.0,3,4.0,5,
565,4,,0,,1,3.0,6,
566,1,,3,7.0,2,3.0,5,
567,3,,0,5.0,3,2.0,5,
568,1,80.0,0,,2,4.0,5,
569,3,80.0,0,,4,2.0,5,
570,2,,0,,5,3.0,5,
571,1,,0,8.0,2,,5,
572,1,,1,9.0,3,4.0,5,
573,4,,3,7.0,3,4.0,5,
574,4,,3,10.0,3,2.0,10,
575,4,,1,6.0,2,3.0,5,
576,3,,1,8.0,2,1.0,5,
577,2,80.0,0,,2,4.0,5,
578,2,,1,,5,4.0,5,
579,1,,2,28.0,4,2.0,10,
580,4,,1,,2,,20,
581,1,80.0,0,5.0,3,3.0,5,
582,4,,1,,0,,5,
583,4,,0,,3,3.0,5,
584,2,80.0,1,,3,3.0,5,4.0
585,1,,2,8.0,6,3.0,6,
586,3,,0,,2,3.0,5,
587,3,,0,,2,3.0,6,
588,3,,2,,5,3.0,5,
589,2,,0,5.0,3,3.0,5,
590,2,,0,,6,3.0,5,
591,3,80.0,0,,4,3.0,5,
592,2,,1,19.0,3,3.0,5,
593,3,,0,11.0,2,3.0,5,
594,3,,0,,2,3.0,5,
595,3,80.0,1,10.0,3,2.0,5,
596,4,80.0,0,5.0,3,3.0,5,
597,3,,0,7.0,1,3.0,7,
598,4,,1,6.0,2,,6,
599,4,,0,8.0,2,3.0,5,
600,2,80.0,1,10.0,3,2.0,5,
601,3,80.0,1,18.0,2,3.0,5,
602,3,80.0,0,,3,3.0,5,
603,2,,1,,2,3.0,6,
604,2,80.0,1,,3,3.0,5,4.0
605,3,80.0,2,13.0,2,3.0,5,
606,1,80.0,0,,6,3.0,5,
607,1,,1,,2,4.0,8,
608,3,,1,32.0,1,2.0,5,
609,3,,1,14.0,1,1.0,6,
610,2,80.0,1,13.0,4,3.0,9,
611,2,,1,18.0,4,3.0,5,
612,3,,0,,3,2.0,5,
613,3,80.0,0,9.0,2,2.0,5,
614,2,,0,6.0,2,1.0,5,
615,4,80.0,0,,3,,6,
616,3,,0,6.0,4,3.0,6,
617,1,,1,6.0,2,2.0,5,
618,4,,1,5.0,2,3.0,5,
619,1,,1,33.0,2,1.0,5,
620,3,,1,,2,3.0,11,
621,3,,0,10.0,3,3.0,8,4.0
622,1,,1,,3,3.0,10,
623,3,80.0,0,9.0,2,3.0,5,
624,3,,3,5.0,2,3.0,5,
625,4,,2,8.0,2,4.0,5,
626,4,,0,8.0,2,3.0,6,
627,1,,0,8.0,2,4.0,5,
628,2,,1,13.0,2,3.0,6,
629,3,,0,12.0,2,1.0,5,
630,4,,0,15.0,3,3.0,5,
631,3,80.0,0,10.0,2,2.0,10,
632,3,,2,,3,3.0,5,
633,1,,1,7.0,2,2.0,5,
634,4,,0,,4,3.0,5,
635,4,,0,8.0,5,3.0,5,
636,3,80.0,1,,4,2.0,5,
637,2,,0,15.0,3,1.0,5,
638,4,,1,,3,3.0,5,
639,4,80.0,0,,5,4.0,8,
640,4,80.0,1,6.0,0,4.0,6,
641,3,,1,5.0,2,3.0,5,
642,3,,1,,0,,6,
643,2,,1,6.0,3,2.0,6,
644,4,80.0,1,10.0,6,4.0,5,
645,1,,1,8.0,2,1.0,8,
646,3,,0,,3,3.0,5,
647,1,,1,13.0,3,3.0,5,
648,1,80.0,0,5.0,2,3.0,5,
649,3,80.0,0,6.0,2,4.0,5,
650,4,80.0,0,9.0,3,2.0,5,
651,2,,1,5.0,3,3.0,5,
652,2,,1,6.0,2,4.0,5,
653,2,80.0,1,15.0,3,3.0,7,
654,3,80.0,0,6.0,3,2.0,5,
655,3,80.0,1,14.0,3,3.0,5,
656,2,,0,,2,2.0,10,
657,4,,0,28.0,3,3.0,5,
658,2,80.0,0,5.0,3,3.0,5,
659,3,,1,14.0,5,3.0,5,
660,2,80.0,0,5.0,3,1.0,5,
661,2,,0,10.0,2,3.0,9,
662,2,,0,,4,,5,
663,4,,2,6.0,3,2.0,5,
664,1,80.0,2,,3,3.0,5,
665,3,,1,9.0,2,2.0,4,
666,4,,0,10.0,2,3.0,10,
667,4,,1,,2,2.0,27,
668,4,80.0,0,20.0,2,2.0,4,
669,4,,1,22.0,3,2.0,22,
670,1,80.0,1,16.0,5,1.0,4,
671,1,,0,28.0,1,2.0,8,
672,3,,0,,3,3.0,5,
673,3,80.0,1,,2,3.0,5,
674,1,,0,,3,3.0,5,
675,4,,0,6.0,3,3.0,5,
676,4,,1,,3,3.0,4,
677,2,,1,12.0,2,1.0,5,
678,3,,0,12.0,2,4.0,8,
679,4,,0,4.0,5,2.0,4,
680,2,80.0,1,11.0,5,3.0,5,
681,4,,1,,4,4.0,5,
682,3,80.0,0,9.0,5,2.0,6,
683,3,80.0,0,4.0,3,,4,
684,1,,1,,5,3.0,4,
685,4,,2,6.0,2,3.0,6,
686,4,,3,21.0,5,2.0,5,
687,3,,1,5.0,3,3.0,5,
688,4,80.0,0,,3,3.0,5,
689,3,,0,9.0,2,3.0,8,
690,4,,1,,2,3.0,5,
691,2,80.0,0,4.0,2,,4,
692,4,,0,20.0,4,2.0,4,
693,3,,3,,2,2.0,4,
694,1,,1,,3,2.0,4,
695,4,,0,20.0,2,3.0,4,
696,2,,0,6.0,4,3.0,5,
697,3,,1,9.0,3,1.0,5,
698,3,,1,14.0,3,3.0,7,
699,1,,3,8.0,2,3.0,4,
700,4,80.0,0,,3,2.0,10,
701,4,,0,,3,3.0,14,
